T1Time,T1Pos,T1Vel,T1Acc,T2Time,T2Pos,T2Vel,T2Acc,T3Time,T3Pos,T3Vel,T3Acc,T4Time,T4Pos,T4Vel,T4Acc,T5Time,T5Pos,T5Vel,T5Acc,T6Time,T6Pos,T6Vel,T6Acc
0.05,0.180075,-0.00343,-0.001767932,0.05,0.178703,-0.014482222,0.185558765,0.05,0.1771595,0.018483889,-0.26455463,0.05,0.17836,0.001715,-0.102444784,0.05,0.1788745,-0.026296667,0.399711451,0.05,0.175273,0.249818333,0.639832623
0.1,0.179732,-0.00214375,-0.04658554,0.1,0.1775025,-0.005526111,0.272647948,0.1,0.179046,-0.001333889,-0.013259491,0.1,0.1785315,-0.00214375,-0.097797346,0.1,0.176988,-0.011004583,0.593479985,0.1,0.186249,0.28426125,0.54637571
0.15,0.1799035,-0.002515333,-0.112824769,0.15,0.1785315,0.0012005,0.52777537,0.15,0.176988,-0.00343,0.444502593,0.15,0.1788745,-0.0125195,0.001095694,0.15,0.176988,0.017378667,0.933642824,0.15,0.202713,0.314302333,0.368073935
0.2,0.1805895,-0.019341389,-0.064836528,0.2,0.176988,0.0248675,1.128808765,0.2,0.177331,0.024486389,1.174245679,0.2,0.1768165,-0.013053056,0.325167176,0.2,0.1778455,0.064788889,1.507024491,0.2,0.2190055,0.322229444,0.172627454
0.25,0.1771595,-0.022390278,0.276025015,0.25,0.177674,0.113666389,1.70527108,0.25,0.1761305,0.118049167,1.789793056,0.25,0.1768165,0.009146667,0.887708349,0.25,0.179732,0.1809325,1.803094892,0.25,0.2351265,0.325468889,0.07760375
0.3,0.1771595,0.003715833,0.766213302,0.3,0.186935,0.228857222,1.625724722,0.3,0.1874495,0.2426725,1.630785031,0.3,0.176302,0.066599167,1.562523796,0.3,0.1963675,0.287643611,1.295068488,0.3,0.251419,0.328041389,0.034998704
0.35,0.177674,0.04116,1.450762963,0.35,0.2028845,0.302030556,1.014814198,0.35,0.203742,0.306794444,0.93668642,0.35,0.180075,0.185791667,1.793604167,0.35,0.21266,0.318418333,0.584582099,0.35,0.2680545,0.328708333,0.013762346
0.4,0.176988,0.156160278,1.904285185,0.4,0.21952,0.325564167,0.432931636,0.4,0.220206,0.325945278,0.371212809,0.4,0.1960245,0.283927778,1.282438889,0.4,0.2289525,0.325754722,0.209505247,0.4,0.284347,0.3284225,0.013921142
0.45,0.192766,0.278211111,1.470400772,0.45,0.235984,0.3301375,0.135294444,0.45,0.23667,0.328898889,0.100676852,0.45,0.2118025,0.319275833,0.608772068,0.45,0.2450735,0.328231944,0.09104321,0.45,0.300811,0.329565833,0.024031173
0.5,0.2094015,0.318227778,0.704526235,0.5,0.252448,0.331757222,0.026307253,0.5,0.253134,0.328517778,0.028318673,0.5,0.228781,0.329089444,0.198283642,0.5,0.261709,0.332138333,0.082997531,0.5,0.317275,0.331280833,0.024137037
0.55,0.225694,0.328327222,0.260584722,0.55,0.269255,0.331280833,-0.011115741,0.55,0.2694265,0.329756389,0.025725,0.55,0.244902,0.328708333,0.032235648,0.55,0.2783445,0.336235278,0.094219136,0.55,0.3339105,0.333091111,0.003969907
0.6,0.242158,0.330328056,0.123914043,0.6,0.285719,0.328898889,-0.002805401,0.6,0.286062,0.3318525,0.019214352,0.6,0.261709,0.327183889,0.011380401,0.6,0.295323,0.340618056,0.107822685,0.6,0.3507175,0.332424167,-0.026836574
0.65,0.258622,0.335758889,0.133812346,0.65,0.3020115,0.329089444,0.036893673,0.65,0.3026975,0.332328889,0.001535031,0.65,0.277487,0.328041389,0.040440123,0.65,0.3119585,0.351193889,0.034247068,0.65,0.367353,0.3284225,-0.022549074
0.7,0.2756005,0.343666944,0.138417438,0.7,0.318304,0.334425,0.043404321,0.7,0.319333,0.331947778,-0.015085648,0.7,0.294294,0.332805278,0.044568827,0.7,0.330995,0.350145833,-0.143128395,0.7,0.3833025,0.328708333,0.007039969
0.75,0.2924075,0.358053889,-0.00756929,0.75,0.3356255,0.336806944,-0.005452006,0.75,0.3359685,0.330042222,-0.015720833,0.75,0.3109295,0.334615556,0.009739506,0.75,0.347802,0.333662778,-0.249839506,0.75,0.4001095,0.330995,0.005081481
0.8,0.3126445,0.34986,-0.257144136,0.8,0.3524325,0.3318525,-0.020378858,0.8,0.352261,0.329565833,0.001164506,0.8,0.327908,0.3335675,-0.022549074,0.8,0.3644375,0.315750556,-0.175258179,0.8,0.4165735,0.330423333,-0.018949691
0.85,0.3287655,0.318227778,-0.253597685,0.85,0.3685535,0.331090278,0.025195679,0.85,0.3688965,0.330042222,0.019320216,0.85,0.344372,0.330613889,-0.021966821,0.85,0.378672,0.310986667,0.003758179,0.85,0.433209,0.328613056,-0.034988117
0.9,0.3428285,0.313559167,-0.045521605,0.9,0.385189,0.336235278,0.038005247,0.9,0.385189,0.3318525,0.026942438,0.9,0.360836,0.3301375,0.003758179,0.9,0.394793,0.321086111,0.097924383,0.9,0.4495015,0.325564167,-0.024878086
0.95,0.359464,0.321657778,0.048274074,0.95,0.402339,0.338426667,-0.010321759,0.95,0.401996,0.334710833,-0.000105864,0.95,0.3773,0.331471389,0.020061265,0.95,0.4110855,0.326993333,0.071564198,0.95,0.4656225,0.325183056,0.00402284
1,0.375585,0.323086944,0.052985031,1,0.4193175,0.335473056,-0.062248148,1,0.4189745,0.332138333,-0.029377315,1,0.3939355,0.3335675,0.007886883,1,0.427721,0.328898889,0.020802315,1,0.481915,0.326898056,0.016991204
1.05,0.391706,0.325564167,0.055261111,1.05,0.4361245,0.328327222,-0.04488642,1.05,0.435267,0.328803611,-0.006881173,1.05,0.4107425,0.333662778,-0.027789352,1.05,0.444185,0.326421667,0.013233025,1.05,0.498379,0.327660278,0.014503395
1.1,0.4079985,0.328994167,0.045680401,1.1,0.451731,0.3284225,0.020272994,1.1,0.4515595,0.330518611,0.03101821,1.1,0.4275495,0.329661111,-0.040969444,1.1,0.4601345,0.327946111,0.04742716,1.1,0.5146715,0.328517778,0.007675154
1.15,0.424634,0.332138333,0.006669444,1.15,0.4687095,0.333376944,0.035199846,1.15,0.468195,0.334329722,0.028054012,1.15,0.4436705,0.326516944,-0.002752469,1.15,0.47677,0.332995833,0.049809105,1.15,0.531307,0.328041389,0.007992747
1.2,0.4416125,0.3284225,-0.011486265,1.2,0.485345,0.334043889,0.009792438,1.2,0.4851735,0.335187222,-0.006193056,1.2,0.4597915,0.3301375,0.022284414,1.2,0.493577,0.335473056,0.006934105,1.2,0.547428,0.328517778,0.022072685
1.25,0.457219,0.328708333,0.010321759,1.25,0.502152,0.333758056,-0.010004167,1.25,0.5019805,0.331661944,-0.006987037,1.25,0.47677,0.332328889,-0.011803858,1.25,0.5105555,0.333472222,-0.03228858,1.25,0.5640635,0.330709167,0.026148457
1.3,0.474369,0.330804444,0.014027006,1.3,0.5187875,0.331947778,-0.00984537,1.3,0.5181015,0.332043056,0.032659105,1.3,0.4934055,0.328327222,-0.035464506,1.3,0.5270195,0.329661111,-0.024560494,1.3,0.5805275,0.332138333,0.01185679
1.35,0.49049,0.330328056,0.014503395,1.35,0.5352515,0.331947778,0.005981327,1.35,0.5349085,0.337092778,0.035676235,1.35,0.5095265,0.325468889,-0.002964198,1.35,0.543312,0.329470556,0.012121451,1.35,0.5973345,0.332519444,-0.012386111
1.4,0.507297,0.331566667,0.022178549,1.4,0.551887,0.3335675,0.002752469,1.4,0.5520585,0.337950278,-0.000952778,1.4,0.5256475,0.327850833,0.035464506,1.4,0.559776,0.33271,0.017732253,1.4,0.61397,0.329565833,-0.013074228
1.45,0.5235895,0.333376944,0.016197222,1.45,0.568694,0.333376944,-0.019479012,1.45,0.5688655,0.335949444,-0.019055556,1.45,0.542283,0.331280833,0.03456466,1.45,0.5767545,0.333091111,-0.010004167,1.45,0.630091,0.329946944,0.00958071
1.5,0.5407395,0.333662778,0.003387654,1.5,0.5853295,0.331376111,-0.033453086,1.5,0.5856725,0.333376944,0.014344599,1.5,0.5589185,0.332233611,0.013921142,1.5,0.5932185,0.330995,-0.025936728,1.5,0.646898,0.331661944,0.013603549
1.55,0.557032,0.332614722,0.007992747,1.55,0.601965,0.327565,-0.004075772,1.55,0.601965,0.336235278,0.065106481,1.55,0.575554,0.332138333,0.001640895,1.55,0.609854,0.328803611,-0.010004167,1.55,0.663362,0.331757222,0.007357562
1.6,0.573839,0.334234444,0.016197222,1.6,0.617743,0.329756389,0.043351389,1.6,0.619115,0.341475556,0.08172716,1.6,0.5921895,0.331090278,0.012227315,1.6,0.625975,0.329089444,0.023184259,1.6,0.6799975,0.332805278,-0.006351852
1.65,0.5904745,0.3352825,0.009316049,1.65,0.6347215,0.335473056,0.02974784,1.65,0.635922,0.349764722,0.008998457,1.65,0.608482,0.333091111,0.027101235,1.65,0.6426105,0.332233611,0.035093981,1.65,0.6968045,0.330995,-0.013815278
1.7,0.607453,0.335091944,0.00883966,1.7,0.6517,0.334520278,-0.014079938,1.7,0.65513,0.340808611,-0.040228395,1.7,0.6254605,0.335663611,0.009739506,1.7,0.659246,0.334425,0.013709414,1.7,0.713097,0.329375278,0.019955401
1.75,0.6240885,0.334234444,0.035517438,1.75,0.6683355,0.330804444,-0.0042875,1.75,0.669536,0.338998333,0.022019753,1.75,0.6422675,0.334425,-0.014344599,1.75,0.6762245,0.333662778,-0.009051389,1.75,0.729561,0.332233611,0.061665895
1.8,0.6405525,0.337855,0.069393981,1.8,0.6844565,0.332328889,0.037052469,1.8,0.688401,0.3472875,0.017573457,1.8,0.658903,0.332995833,-0.017044136,1.8,0.6926885,0.331566667,0.000952778,1.8,0.7461965,0.336235278,0.085114815
1.85,0.657531,0.347096944,0.007198765,1.85,0.701435,0.336521111,0.045627469,1.85,0.7050365,0.343285833,-0.029800772,1.85,0.6755385,0.331947778,-0.004393364,1.85,0.7091525,0.333186389,0.021278704,1.85,0.762832,0.346239444,0.019055556
1.9,0.676396,0.337855,-0.047480093,1.9,0.718242,0.338617222,0.021755093,1.9,0.7225295,0.342237778,-0.049862037,1.9,0.6920025,0.33271,0.006828241,1.9,0.7259595,0.335663611,0.009051389,1.9,0.78204,0.336330556,-0.023554784
1.95,0.690802,0.33614,-0.001958488,1.95,0.735392,0.338426667,0.005875463,1.95,0.7393365,0.338521944,-0.067223765,1.95,0.7088095,0.3335675,0.001429167,1.95,0.742938,0.334520278,-0.011909722,1.95,0.79576,0.337283333,0.035411574
2,0.7094955,0.342333056,-0.02598966,2,0.752199,0.337188056,0.02773642,2,0.7564865,0.334043889,-0.05171466,2,0.725445,0.332900556,-0.005081481,2,0.759402,0.333281667,-0.013762346,2,0.8151395,0.347668611,-0.03657608
2.05,0.7259595,0.333948611,-0.052561574,2.05,0.769006,0.338236111,0.090619753,2.05,0.7726075,0.3318525,-0.011327469,2.05,0.7420805,0.332424167,0.002699537,2.05,0.776209,0.332805278,-0.007039969,2.05,0.831775,0.33614,-0.140746451
2.1,0.7424235,0.333472222,-0.025248611,2.1,0.7852985,0.350622222,0.071722994,2.1,0.7894145,0.334329722,0.005346142,2.1,0.758716,0.332424167,0.020220062,2.1,0.792673,0.33271,0.00100571,2.1,0.848582,0.328231944,-0.148950926
2.15,0.7592305,0.333186389,-0.023872377,2.15,0.804678,0.352146667,-0.061983488,2.15,0.8062215,0.333948611,-0.00555787,2.15,0.77518,0.333948611,0.043721914,2.15,0.80948,0.33271,0.016356019,2.15,0.8648745,0.314988333,-0.046474383
2.2,0.775866,0.3318525,-0.030330093,2.2,0.8213135,0.339665278,-0.11549784,2.2,0.822857,0.332995833,-0.00529321,2.2,0.7918155,0.340713333,0.006140123,2.2,0.825944,0.3335675,0.044780556,2.2,0.878766,0.324801944,0.044462963
2.25,0.7925015,0.328994167,-0.018685031,2.25,0.8381205,0.334901389,-0.064524228,2.25,0.8394925,0.332424167,0.009951235,2.25,0.810166,0.332805278,-0.006881173,2.25,0.842751,0.336330556,0.077916049,2.25,0.8978025,0.328136667,-0.012068519
2.3,0.8086225,0.328803611,0.013974074,2.3,0.8545845,0.334234444,-0.01688534,2.3,0.8559565,0.334329722,0.017838117,2.3,0.8244005,0.335854167,0.043986574,2.3,0.859215,0.344429167,0.051026543,2.3,0.91238,0.318894722,5.29E-05
2.35,0.825258,0.331090278,0.032764969,2.35,0.871563,0.334710833,0.004975617,2.35,0.872935,0.336044722,-0.00984537,2.35,0.843437,0.343476389,-0.00629892,2.35,0.8775655,0.345667778,-0.049068056,2.35,0.9286725,0.32585,0.045733333
2.4,0.841722,0.3335675,0.022549074,2.4,0.888027,0.335663611,0.001905556,2.4,0.889742,0.333948611,-0.048856327,2.4,0.8597295,0.335187222,-0.053937809,2.4,0.8943725,0.336330556,-0.094695525,2.4,0.945308,0.327088611,0.037475926
2.45,0.8587005,0.334329722,-0.005875463,2.45,0.905177,0.335473056,-0.013815278,2.45,0.9063775,0.330613889,-0.071775926,2.45,0.8765365,0.333662778,-0.031547531,2.45,0.9108365,0.332233611,-0.065900463,2.45,0.961429,0.328803611,0.036946605
2.5,0.875336,0.331947778,-0.016356019,2.5,0.921641,0.334043889,-0.023872377,2.5,0.923013,0.324135,-0.043086728,2.5,0.8930005,0.332805278,-0.015985494,2.5,0.927472,0.330423333,-0.03657608,2.5,0.9780645,0.331376111,0.020061265
2.55,0.8918,0.330995,0.003599383,2.55,0.9386195,0.332043056,-0.013974074,2.55,0.938448,0.323944444,0.028054012,2.55,0.9098075,0.333186389,-0.014556327,2.55,0.943936,0.328803611,-0.008469136,2.55,0.9947,0.331566667,-0.005187346
2.6,0.908264,0.333091111,0.011803858,2.6,0.9547405,0.331947778,0.009263117,2.6,0.9550835,0.329756389,0.050814815,2.6,0.926443,0.331376111,-0.01587963,2.6,0.9602285,0.329565833,0.015085648,2.6,1.0113355,0.329661111,-0.004340432
2.65,0.9252425,0.333091111,0.002805401,2.65,0.971719,0.333758056,0.018473302,2.65,0.971719,0.331090278,0.033611883,2.65,0.942907,0.330423333,0.002593673,2.65,0.976864,0.330995,0.02344892,2.65,1.027628,0.329375278,0.024613426
2.7,0.941535,0.333472222,-0.00883966,2.7,0.988183,0.334520278,0.01259784,2.7,0.988183,0.332424167,0.022602006,2.7,0.959371,0.331566667,0.020325926,2.7,0.993328,0.332519444,0.017573457,2.7,1.044092,0.331471389,0.06028966
2.75,0.958685,0.332138333,-0.016938272,2.75,1.0051615,0.3352825,0.000529321,2.75,1.00499,0.332900556,0.019002623,2.75,0.9760065,0.333662778,0.015562037,2.75,1.010135,0.333376944,-0.00026466,2.75,1.0603845,0.3404275,0.009898302
2.8,0.974806,0.3301375,0.003387654,2.8,1.021797,0.334425,-0.00831034,2.8,1.021454,0.333758056,0.026360185,2.8,0.9928135,0.334329722,-0.010639352,2.8,1.0267705,0.332328889,-0.013233025,2.8,1.079078,0.332805278,-0.046209722
2.85,0.9914415,0.332519444,0.020749383,2.85,1.038604,0.3335675,-0.000635185,2.85,1.038261,0.336330556,0.020061265,2.85,1.0096205,0.331757222,-0.021490432,2.85,1.043406,0.330709167,-0.001535031,2.85,1.0933125,0.331185556,-0.019373148
2.9,1.008077,0.334329722,0.002329012,2.9,1.055068,0.334329722,0.006881173,2.9,1.0552395,0.336235278,0.005610802,2.9,1.025913,0.330518611,-0.002540741,2.9,1.0596985,0.331661944,0.018632099,2.9,1.1121775,0.330042222,0.02471929
2.95,1.0250555,0.333186389,-0.022125617,2.95,1.0720465,0.334806111,0.003122994,2.95,1.071875,0.336235278,0.002170216,2.95,1.0425485,0.331566667,0.014344599,2.95,1.0765055,0.333758056,0.016779475,2.95,1.126069,0.333662778,0.067276698
3,1.0415195,0.329946944,-0.009157253,3,1.0885105,0.335663611,-0.017255864,3,1.0888535,0.336235278,0.003969907,3,1.0590125,0.333472222,0.002911265,3,1.093141,0.334615556,-0.008469136,3,1.145277,0.341761389,0.01942608
3.05,1.057812,0.330899722,0.027048302,3.05,1.105832,0.332805278,-0.030435957,3.05,1.105489,0.336425833,0.012968364,3.05,1.075991,0.333376944,-0.03302963,3.05,1.1101195,0.332614722,-0.028371605,3.05,1.161055,0.335758889,-0.033929475
3.1,1.0744475,0.334615556,0.02900679,3.1,1.1217815,0.330328056,-0.003916975,3.1,1.1224675,0.337378611,0.028212809,3.1,1.0926265,0.328708333,-0.040651852,3.1,1.126412,0.330232778,-0.016779475,3.1,1.178548,0.334710833,-0.026783642
3.15,1.091426,0.335758889,-0.00301713,3.15,1.1385885,0.332519444,0.020961111,3.15,1.1392745,0.338331389,0.055896296,3.15,1.1087475,0.326135833,0.007886883,3.15,1.1430475,0.330042222,0.013550617,3.15,1.1944975,0.333281667,-0.017573457
3.2,1.108233,0.333281667,-0.017785185,3.2,1.1550525,0.334425,0.014397531,3.2,1.1560815,0.343,0.072993364,3.2,1.1248685,0.330232778,0.044039506,3.2,1.15934,0.331185556,0.053567284,3.2,1.211819,0.3335675,-0.013974074
3.25,1.124697,0.331661944,0.00831034,3.25,1.1722025,0.334043889,0.005240278,3.25,1.173403,0.349574167,0.019531944,3.25,1.141847,0.333281667,0.030541821,3.25,1.1759755,0.3369975,0.059866204,3.25,1.22794,0.332328889,-0.019267284
3.3,1.141161,0.334234444,0.034194136,3.3,1.188495,0.332805278,0.029536111,3.3,1.191582,0.346811111,-0.065424074,3.3,1.158311,0.334234444,-0.001535031,3.3,1.193297,0.337283333,0.05674321,3.3,1.24509,0.330709167,-0.010745216
3.35,1.1581395,0.336902222,0.026042593,3.35,1.2051305,0.337569167,0.044039506,3.35,1.208389,0.338331389,-0.073046296,3.35,1.175461,0.331757222,-0.008416204,3.35,1.2092465,0.345286667,0.0128625,3.35,1.260868,0.331185556,-0.002540741
3.4,1.1749465,0.337569167,0.00127037,3.4,1.222452,0.339188889,0.021649228,3.4,1.224853,0.338236111,-0.052508642,3.4,1.1914105,0.330804444,0.031653395,3.4,1.2287975,0.337378611,-0.01688534,3.4,1.2781895,0.332043056,-0.020643519
3.45,1.191925,0.337283333,-0.025513272,3.45,1.2390875,0.339665278,-0.002540741,3.45,1.242346,0.336044722,-0.068547068,3.45,1.2082175,0.335377778,0.068123611,3.45,1.242346,0.338998333,0.026466049,3.45,1.2943105,0.328803611,-0.033982407
3.5,1.2089035,0.333281667,-0.019055556,3.5,1.256409,0.339379444,-0.024189969,3.5,1.25881,0.32928,-0.047585957,3.5,1.2250245,0.339665278,0.068547068,3.5,1.26224,0.347478056,-0.046474383,3.5,1.310946,0.327565,-0.029218519
3.55,1.2250245,0.333376944,0.021278704,3.55,1.2733875,0.334425,0.009157253,3.55,1.274931,0.328231944,0.019902469,3.55,1.242346,0.341380278,0.072728704,3.55,1.2785325,0.332614722,-0.084797222,3.55,1.327067,0.326040556,-0.024031173
3.6,1.242003,0.337473889,0.025777932,3.6,1.2895085,0.335949444,0.105758333,3.6,1.2912235,0.334329722,0.034511728,3.6,1.25881,0.348240278,0.047691821,3.6,1.2946535,0.332043056,-0.01085108,3.6,1.343531,0.325278333,-0.018049846
3.65,1.2589815,0.338045556,-0.005452006,3.65,1.306144,0.350908056,0.09331929,3.65,1.3087165,0.334710833,-0.004975617,3.65,1.2775035,0.348811944,-0.023237191,3.65,1.3114605,0.335091944,0.00958071,3.65,1.359652,0.323753889,-0.005187346
3.7,1.27596,0.335854167,-0.016038426,3.7,1.325352,0.352813611,-0.052032253,3.7,1.3248375,0.332614722,-0.027842284,3.7,1.2939675,0.344238611,-0.06632392,3.7,1.328439,0.335377778,-0.011539198,3.7,1.375773,0.324516111,0.01085108
3.75,1.2925955,0.333948611,0.013497685,3.75,1.342159,0.341380278,-0.128519136,3.75,1.3419875,0.329851667,-0.016197222,3.75,1.3118035,0.340618056,-0.077280864,3.75,1.3450745,0.333472222,-0.037422994,3.75,1.3920655,0.326040556,0.006034259
3.8,1.3090595,0.336330556,0.055419907,3.8,1.3591375,0.334710833,-0.112639506,3.8,1.357594,0.330899722,-0.000317593,3.8,1.328096,0.33614,-0.074210802,3.8,1.36171,0.332138333,-0.073310957,3.8,1.4085295,0.325087778,0.000158796
