"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)"
0.05,0.180075,-0.00343,-0.00176793209876
0.1,0.179732,-0.00214375,-0.0465855401235
0.15,0.1799035,-0.00251533333333,-0.112824768519
0.2,0.1805895,-0.0193413888889,-0.0648365277778
0.25,0.1771595,-0.0223902777778,0.276025015432
0.3,0.1771595,0.00371583333333,0.766213302469
0.35,0.177674,0.04116,1.45076296296
0.4,0.176988,0.156160277778,1.90428518519
0.45,0.192766,0.278211111111,1.4704007716
0.5,0.2094015,0.318227777778,0.704526234568
0.55,0.225694,0.328327222222,0.260584722222
0.6,0.242158,0.330328055556,0.12391404321
0.65,0.258622,0.335758888889,0.133812345679
0.7,0.2756005,0.343666944444,0.138417438272
0.75,0.2924075,0.358053888889,-0.00756929012346
0.8,0.3126445,0.34986,-0.257144135802
0.85,0.3287655,0.318227777778,-0.253597685185
0.9,0.3428285,0.313559166667,-0.0455216049383
0.95,0.359464,0.321657777778,0.0482740740741
1,0.375585,0.323086944444,0.0529850308642
1.05,0.391706,0.325564166667,0.0552611111111
1.1,0.4079985,0.328994166667,0.0456804012346
1.15,0.424634,0.332138333333,0.00666944444444
1.2,0.4416125,0.3284225,-0.0114862654321
1.25,0.457219,0.328708333333,0.0103217592593
1.3,0.474369,0.330804444444,0.0140270061728
1.35,0.49049,0.330328055556,0.0145033950617
1.4,0.507297,0.331566666667,0.0221785493827
1.45,0.5235895,0.333376944444,0.0161972222222
1.5,0.5407395,0.333662777778,0.00338765432099
1.55,0.557032,0.332614722222,0.00799274691358
1.6,0.573839,0.334234444444,0.0161972222222
1.65,0.5904745,0.3352825,0.00931604938271
1.7,0.607453,0.335091944444,0.00883966049382
1.75,0.6240885,0.334234444444,0.0355174382716
1.8,0.6405525,0.337855,0.0693939814815
1.85,0.657531,0.347096944444,0.0071987654321
1.9,0.676396,0.337855,-0.0474800925926
1.95,0.690802,0.33614,-0.00195848765431
2,0.7094955,0.342333055556,-0.0259896604938
2.05,0.7259595,0.333948611111,-0.0525615740741
2.1,0.7424235,0.333472222222,-0.0252486111111
2.15,0.7592305,0.333186388889,-0.0238723765432
2.2,0.775866,0.3318525,-0.0303300925926
2.25,0.7925015,0.328994166667,-0.0186850308642
2.3,0.8086225,0.328803611111,0.0139740740741
2.35,0.825258,0.331090277778,0.0327649691358
2.4,0.841722,0.3335675,0.0225490740741
2.45,0.8587005,0.334329722222,-0.00587546296297
2.5,0.875336,0.331947777778,-0.0163560185185
2.55,0.8918,0.330995,0.00359938271605
2.6,0.908264,0.333091111111,0.0118038580247
2.65,0.9252425,0.333091111111,0.00280540123457
2.7,0.941535,0.333472222222,-0.00883966049383
2.75,0.958685,0.332138333333,-0.0169382716049
2.8,0.974806,0.3301375,0.00338765432099
2.85,0.9914415,0.332519444444,0.020749382716
2.9,1.008077,0.334329722222,0.00232901234568
2.95,1.0250555,0.333186388889,-0.0221256172839
3,1.0415195,0.329946944444,-0.00915725308642
3.05,1.057812,0.330899722222,0.0270483024691
3.1,1.0744475,0.334615555556,0.0290067901234
3.15,1.091426,0.335758888889,-0.00301712962964
3.2,1.108233,0.333281666667,-0.0177851851852
3.25,1.124697,0.331661944444,0.00831033950618
3.3,1.141161,0.334234444444,0.0341941358025
3.35,1.1581395,0.336902222222,0.0260425925926
3.4,1.1749465,0.337569166667,0.00127037037037
3.45,1.191925,0.337283333333,-0.0255132716049
3.5,1.2089035,0.333281666667,-0.0190555555556
3.55,1.2250245,0.333376944444,0.0212787037037
3.6,1.242003,0.337473888889,0.0257779320988
3.65,1.2589815,0.338045555556,-0.00545200617284
3.7,1.27596,0.335854166667,-0.0160384259259
3.75,1.2925955,0.333948611111,0.0134976851852
3.8,1.3090595,0.336330555556,0.0554199074074
3.85,1.3258665,0.344810277778,0.0129683641975
3.9,1.34456,0.337188055556,-0.0287950617284
3.95,1.3591375,0.336044722222,0.0178910493827
4,1.377488,0.345191388889,-0.0368936728395
4.05,1.3948095,0.334425,-0.11274537037
4.1,1.410759,0.327660277778,-0.0737344135802
4.15,1.427566,0.3215625,0.0596015432099
4.2,1.4418005,0.335473055556,0.156202623457
4.25,1.46118,0.348240277778,0.0544671296296
4.3,1.4778155,0.340713333333,-0.0551552469136
4.35,1.4949655,0.336330555556,-0.0587016975309
4.4,1.511258,0.334234444444,-0.0357291666667
4.45,1.528408,0.333186388889,-0.00989830246915
4.5,1.544529,0.333281666667,0.0130212962963
4.55,1.561679,0.334520277778,0.0354645061728
4.6,1.5779715,0.336902222222,0.050550154321
4.65,1.595293,0.339760555556,0.0571666666667
4.7,1.611757,0.345763055556,0.0138152777778
4.75,1.630622,0.33957,-0.00706114197531
4.8,1.6451995,0.341285,0.0299225154321
4.85,1.6644075,0.347954444444,-0.0230836882717
4.9,1.6808715,0.339913,-0.0907520833336
4.95,1.698193,0.33571125,-0.113878117284
5,1.714314,0.328136666667,-0.137020030865
﻿"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)"
0.05,0.178703,-0.0144822222222,0.185558765432
0.1,0.1775025,-0.00552611111111,0.272647947531
0.15,0.1785315,0.0012005,0.52777537037
0.2,0.176988,0.0248675,1.12880876543
0.25,0.177674,0.113666388889,1.70527108025
0.3,0.186935,0.228857222222,1.62572472222
0.35,0.2028845,0.302030555556,1.01481419753
0.4,0.21952,0.325564166667,0.432931635802
0.45,0.235984,0.3301375,0.135294444444
0.5,0.252448,0.331757222222,0.0263072530864
0.55,0.269255,0.331280833333,-0.0111157407407
0.6,0.285719,0.328898888889,-0.00280540123457
0.65,0.3020115,0.329089444444,0.0368936728395
0.7,0.318304,0.334425,0.0434043209877
0.75,0.3356255,0.336806944444,-0.00545200617284
0.8,0.3524325,0.3318525,-0.0203788580247
0.85,0.3685535,0.331090277778,0.0251956790123
0.9,0.385189,0.336235277778,0.0380052469136
0.95,0.402339,0.338426666667,-0.0103217592593
1,0.4193175,0.335473055556,-0.0622481481481
1.05,0.4361245,0.328327222222,-0.0448864197531
1.1,0.451731,0.3284225,0.0202729938272
1.15,0.4687095,0.333376944444,0.035199845679
1.2,0.485345,0.334043888889,0.0097924382716
1.25,0.502152,0.333758055556,-0.0100041666667
1.3,0.5187875,0.331947777778,-0.00984537037037
1.35,0.5352515,0.331947777778,0.00598132716049
1.4,0.551887,0.3335675,0.0027524691358
1.45,0.568694,0.333376944444,-0.0194790123457
1.5,0.5853295,0.331376111111,-0.0334530864198
1.55,0.601965,0.327565,-0.00407577160494
1.6,0.617743,0.329756388889,0.0433513888889
1.65,0.6347215,0.335473055556,0.0297478395062
1.7,0.6517,0.334520277778,-0.0140799382716
1.75,0.6683355,0.330804444444,-0.0042875
1.8,0.6844565,0.332328888889,0.0370524691358
1.85,0.701435,0.336521111111,0.0456274691358
1.9,0.718242,0.338617222222,0.0217550925926
1.95,0.735392,0.338426666667,0.00587546296297
2,0.752199,0.337188055556,0.0277364197531
2.05,0.769006,0.338236111111,0.0906197530864
2.1,0.7852985,0.350622222222,0.0717229938272
2.15,0.804678,0.352146666667,-0.0619834876543
2.2,0.8213135,0.339665277778,-0.115497839506
2.25,0.8381205,0.334901388889,-0.0645242283951
2.3,0.8545845,0.334234444444,-0.0168853395062
2.35,0.871563,0.334710833333,0.00497561728395
2.4,0.888027,0.335663611111,0.00190555555556
2.45,0.905177,0.335473055556,-0.0138152777778
2.5,0.921641,0.334043888889,-0.0238723765432
2.55,0.9386195,0.332043055556,-0.0139740740741
2.6,0.9547405,0.331947777778,0.00926311728395
2.65,0.971719,0.333758055556,0.0184733024691
2.7,0.988183,0.334520277778,0.0125978395062
2.75,1.0051615,0.3352825,0.000529320987646
2.8,1.021797,0.334425,-0.00831033950618
2.85,1.038604,0.3335675,-0.000635185185181
2.9,1.055068,0.334329722222,0.00688117283952
2.95,1.0720465,0.334806111111,0.00312299382717
3,1.0885105,0.335663611111,-0.0172558641975
3.05,1.105832,0.332805277778,-0.0304359567901
3.1,1.1217815,0.330328055556,-0.00391697530864
3.15,1.1385885,0.332519444444,0.0209611111111
3.2,1.1550525,0.334425,0.0143975308642
3.25,1.1722025,0.334043888889,0.00524027777777
3.3,1.188495,0.332805277778,0.0295361111111
3.35,1.2051305,0.337569166667,0.0440395061729
3.4,1.222452,0.339188888889,0.0216492283951
3.45,1.2390875,0.339665277778,-0.00254074074074
3.5,1.256409,0.339379444444,-0.0241899691358
3.55,1.2733875,0.334425,0.00915725308642
3.6,1.2895085,0.335949444444,0.105758333333
3.65,1.306144,0.350908055556,0.0933192901235
3.7,1.325352,0.352813611111,-0.0520322530864
3.75,1.342159,0.341380277778,-0.128519135802
3.8,1.3591375,0.334710833333,-0.112639506173
3.85,1.37543,0.330232777778,-0.0788158950617
3.9,1.3920655,0.329565833333,-0.0792393518519
3.95,1.409044,0.318227777778,-0.014450462963
4,1.422764,0.3267075,0.0698703703704
4.05,1.441972,0.330804444444,0.0565314814815
4.1,1.456035,0.33271,0.0290067901235
4.15,1.475243,0.333376944444,-0.000317592592603
4.2,1.4894775,0.3318525,-0.0102688271605
4.25,1.5083425,0.3318525,-0.00677530864197
4.3,1.5227485,0.330709166667,0.00555787037037
4.35,1.5412705,0.332043055556,0.0217021604938
4.4,1.555848,0.334806111111,0.00709290123456
4.45,1.575056,0.332805277778,-0.00524027777778
4.5,1.589119,0.331185555556,0.0352527777778
4.55,1.6078125,0.336330555556,0.0698174382716
4.6,1.622733,0.340999166667,0.0508677469136
4.65,1.641941,0.345191388889,-0.0345646604938
4.7,1.658062,0.334996666667,-0.0806685185185
4.75,1.674869,0.333186388889,-0.0513864814815
4.8,1.691333,0.332424166667,-0.0470248765433
4.85,1.7086545,0.324897222222,0.0175099382715
4.9,1.722889,0.3325385,0.0994064814812
4.95,1.741754,0.342523611111,0.0568331944441
5,1.758218,0.337473888889,-0.0200718518523
﻿"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)"
0.05,0.1771595,0.0184838888889,-0.26455462963
0.1,0.179046,-0.00133388888889,-0.0132594907407
0.15,0.176988,-0.00343,0.444502592593
0.2,0.177331,0.0244863888889,1.17424567901
0.25,0.1761305,0.118049166667,1.78979305556
0.3,0.1874495,0.2426725,1.63078503086
0.35,0.203742,0.306794444444,0.936686419753
0.4,0.220206,0.325945277778,0.371212808642
0.45,0.23667,0.328898888889,0.100676851852
0.5,0.253134,0.328517777778,0.0283186728395
0.55,0.2694265,0.329756388889,0.025725
0.6,0.286062,0.3318525,0.0192143518519
0.65,0.3026975,0.332328888889,0.0015350308642
0.7,0.319333,0.331947777778,-0.0150856481481
0.75,0.3359685,0.330042222222,-0.0157208333333
0.8,0.352261,0.329565833333,0.00116450617284
0.85,0.3688965,0.330042222222,0.0193202160494
0.9,0.385189,0.3318525,0.0269424382716
0.95,0.401996,0.334710833333,-0.000105864197529
1,0.4189745,0.332138333333,-0.0293773148148
1.05,0.435267,0.328803611111,-0.00688117283951
1.1,0.4515595,0.330518611111,0.0310182098765
1.15,0.468195,0.334329722222,0.0280540123457
1.2,0.4851735,0.335187222222,-0.00619305555555
1.25,0.5019805,0.331661944444,-0.00698703703704
1.3,0.5181015,0.332043055556,0.0326591049383
1.35,0.5349085,0.337092777778,0.0356762345679
1.4,0.5520585,0.337950277778,-0.000952777777774
1.45,0.5688655,0.335949444444,-0.0190555555555
1.5,0.5856725,0.333376944444,0.0143445987654
1.55,0.601965,0.336235277778,0.0651064814815
1.6,0.619115,0.341475555556,0.0817271604938
1.65,0.635922,0.349764722222,0.00899845679013
1.7,0.65513,0.340808611111,-0.0402283950617
1.75,0.669536,0.338998333333,0.0220197530864
1.8,0.688401,0.3472875,0.0175734567901
1.85,0.7050365,0.343285833333,-0.0298007716049
1.9,0.7225295,0.342237777778,-0.049862037037
1.95,0.7393365,0.338521944444,-0.0672237654321
2,0.7564865,0.334043888889,-0.0517146604938
2.05,0.7726075,0.3318525,-0.0113274691358
2.1,0.7894145,0.334329722222,0.00534614197532
2.15,0.8062215,0.333948611111,-0.00555787037037
2.2,0.822857,0.332995833333,-0.00529320987655
2.25,0.8394925,0.332424166667,0.0099512345679
2.3,0.8559565,0.334329722222,0.0178381172839
2.35,0.872935,0.336044722222,-0.00984537037037
2.4,0.889742,0.333948611111,-0.0488563271605
2.45,0.9063775,0.330613888889,-0.0717759259259
2.5,0.923013,0.324135,-0.0430867283951
2.55,0.938448,0.323944444444,0.0280540123457
2.6,0.9550835,0.329756388889,0.0508148148148
2.65,0.971719,0.331090277778,0.033611882716
2.7,0.988183,0.332424166667,0.0226020061728
2.75,1.00499,0.332900555556,0.0190026234568
2.8,1.021454,0.333758055556,0.0263601851852
2.85,1.038261,0.336330555556,0.0200612654321
2.9,1.0552395,0.336235277778,0.00561080246914
2.95,1.071875,0.336235277778,0.00217021604938
3,1.0888535,0.336235277778,0.00396990740741
3.05,1.105489,0.336425833333,0.0129683641975
3.1,1.1224675,0.337378611111,0.028212808642
3.15,1.1392745,0.338331388889,0.0558962962963
3.2,1.1560815,0.343,0.0729933641975
3.25,1.173403,0.349574166667,0.0195319444444
3.3,1.191582,0.346811111111,-0.0654240740741
3.35,1.208389,0.338331388889,-0.0730462962963
3.4,1.224853,0.338236111111,-0.0525086419753
3.45,1.242346,0.336044722222,-0.0685470679012
3.5,1.25881,0.32928,-0.0475859567901
3.55,1.274931,0.328231944444,0.0199024691358
3.6,1.2912235,0.334329722222,0.0345117283951
3.65,1.3087165,0.334710833333,-0.00497561728395
3.7,1.3248375,0.332614722222,-0.0278422839506
3.75,1.3419875,0.329851666667,-0.0161972222222
3.8,1.357594,0.330899722222,-0.000317592592599
3.85,1.375087,0.332138333333,-0.0265189814815
3.9,1.3910365,0.328327222222,-0.0497032407407
3.95,1.4078435,0.326421666667,-0.0476918209876
4,1.424136,0.318323055556,0.0405459876543
4.05,1.438542,0.329565833333,0.130530555556
4.1,1.4568925,0.342809444444,0.0268365740741
4.15,1.474214,0.333376944444,-0.0919430555556
4.2,1.490335,0.322038888889,-0.0202729938272
4.25,1.5052555,0.32928,0.0920489197531
4.3,1.5230915,0.340618055556,0.0495444444444
4.35,1.5402415,0.336521111111,-0.0423456790123
4.4,1.5567055,0.3318525,-0.0613483024691
4.45,1.573341,0.327946111111,-0.0276834876543
4.5,1.5892905,0.328708333333,0.0195319444444
4.55,1.6060975,0.331757222222,0.0316533950617
4.6,1.6225615,0.333376944444,0.0128095679012
4.65,1.63954,0.332805277778,-0.00476388888888
4.7,1.6558325,0.332233611111,-0.00868086419753
4.75,1.672811,0.330995,0.00490151234567
4.8,1.6887605,0.33271,0.0181980555555
4.85,1.706082,0.334425,0.00192672839495
4.9,1.7223745,0.333053,-0.0187062037039
4.95,1.739353,0.332233611111,-0.0362267283954
5,1.7556455,0.328898888889,-0.0533343827164
